alert_id,alert_type,acct_id,acct_name,is_sar,model_id,start,end,schedule_id,bank_id
0,cycle,13601,13601,True,3,0,1000000,0,bank_c
0,cycle,4113,4113,True,3,0,1000000,0,bank_b
0,cycle,7424,7424,True,3,0,1000000,0,bank_b
0,cycle,3043,3043,True,3,0,1000000,0,bank_a
0,cycle,966,966,True,3,0,1000000,0,bank_a
1,cycle,11291,11291,True,3,0,1000000,0,bank_c
1,cycle,8954,8954,True,3,0,1000000,0,bank_b
1,cycle,973,973,True,3,0,1000000,0,bank_a
1,cycle,2377,2377,True,3,0,1000000,0,bank_a
2,cycle,16845,16845,True,3,0,1000000,0,bank_c
2,cycle,7016,7016,True,3,0,1000000,0,bank_b
2,cycle,9699,9699,True,3,0,1000000,0,bank_b
2,cycle,3869,3869,True,3,0,1000000,0,bank_a
2,cycle,284,284,True,3,0,1000000,0,bank_a
3,cycle,18952,18952,True,3,0,1000000,0,bank_c
3,cycle,13635,13635,True,3,0,1000000,0,bank_c
3,cycle,7066,7066,True,3,0,1000000,0,bank_b
3,cycle,9995,9995,True,3,0,1000000,0,bank_b
3,cycle,2550,2550,True,3,0,1000000,0,bank_a
3,cycle,619,619,True,3,0,1000000,0,bank_a
4,cycle,13943,13943,True,3,0,1000000,0,bank_c
4,cycle,8922,8922,True,3,0,1000000,0,bank_b
4,cycle,2761,2761,True,3,0,1000000,0,bank_a
5,cycle,17457,17457,True,3,0,1000000,0,bank_c
5,cycle,5532,5532,True,3,0,1000000,0,bank_b
5,cycle,8771,8771,True,3,0,1000000,0,bank_b
5,cycle,3556,3556,True,3,0,1000000,0,bank_a
5,cycle,2950,2950,True,3,0,1000000,0,bank_a
6,cycle,11112,11112,True,3,0,1000000,0,bank_c
6,cycle,5324,5324,True,3,0,1000000,0,bank_b
6,cycle,4179,4179,True,3,0,1000000,0,bank_b
6,cycle,3347,3347,True,3,0,1000000,0,bank_a
6,cycle,934,934,True,3,0,1000000,0,bank_a
7,cycle,15471,15471,True,3,0,1000000,0,bank_c
7,cycle,8317,8317,True,3,0,1000000,0,bank_b
7,cycle,4376,4376,True,3,0,1000000,0,bank_b
7,cycle,1618,1618,True,3,0,1000000,0,bank_a
7,cycle,3471,3471,True,3,0,1000000,0,bank_a
8,cycle,18339,18339,True,3,0,1000000,0,bank_c
8,cycle,7076,7076,True,3,0,1000000,0,bank_b
8,cycle,2804,2804,True,3,0,1000000,0,bank_a
8,cycle,3238,3238,True,3,0,1000000,0,bank_a
9,cycle,19844,19844,True,3,0,1000000,0,bank_c
9,cycle,8342,8342,True,3,0,1000000,0,bank_b
9,cycle,7157,7157,True,3,0,1000000,0,bank_b
9,cycle,828,828,True,3,0,1000000,0,bank_a
9,cycle,2129,2129,True,3,0,1000000,0,bank_a
10,cycle,17547,17547,True,3,0,1000000,0,bank_c
10,cycle,8257,8257,True,3,0,1000000,0,bank_b
10,cycle,7780,7780,True,3,0,1000000,0,bank_b
10,cycle,714,714,True,3,0,1000000,0,bank_a
10,cycle,1754,1754,True,3,0,1000000,0,bank_a
11,cycle,11153,11153,True,3,0,1000000,0,bank_c
11,cycle,9576,9576,True,3,0,1000000,0,bank_b
11,cycle,3915,3915,True,3,0,1000000,0,bank_a
12,cycle,19466,19466,True,3,0,1000000,0,bank_c
12,cycle,13558,13558,True,3,0,1000000,0,bank_c
12,cycle,8975,8975,True,3,0,1000000,0,bank_b
12,cycle,6857,6857,True,3,0,1000000,0,bank_b
12,cycle,1218,1218,True,3,0,1000000,0,bank_a
12,cycle,3762,3762,True,3,0,1000000,0,bank_a
13,cycle,17339,17339,True,3,0,1000000,0,bank_c
13,cycle,7811,7811,True,3,0,1000000,0,bank_b
13,cycle,3206,3206,True,3,0,1000000,0,bank_a
13,cycle,3856,3856,True,3,0,1000000,0,bank_a
14,cycle,18771,18771,True,3,0,1000000,0,bank_c
14,cycle,5670,5670,True,3,0,1000000,0,bank_b
14,cycle,2803,2803,True,3,0,1000000,0,bank_a
14,cycle,247,247,True,3,0,1000000,0,bank_a
15,cycle,10410,10410,True,3,0,1000000,0,bank_c
15,cycle,14346,14346,True,3,0,1000000,0,bank_c
15,cycle,7146,7146,True,3,0,1000000,0,bank_b
15,cycle,8536,8536,True,3,0,1000000,0,bank_b
